Date,Instagram reach
2022-08-13 0:00:00,9747
2022-08-14 0:00:00,9945
2022-08-15 0:00:00,9725
2022-08-16 0:00:00,9923
2022-08-17 0:00:00,9703
2022-08-18 0:00:00,9901
2022-08-19 0:00:00,9681
2022-08-20 0:00:00,9879
2022-08-21 0:00:00,9659
2022-08-22 0:00:00,9857
2022-08-23 0:00:00,9637
2022-08-24 0:00:00,9835
2022-08-25 0:00:00,9615
2022-08-26 0:00:00,9813
2022-08-27 0:00:00,9593
2022-08-28 0:00:00,9791
2022-08-29 0:00:00,9571
2022-08-30 0:00:00,9769
2022-08-31 0:00:00,9549
2022-09-01 0:00:00,9747
2022-09-02 0:00:00,9527
2022-09-03 0:00:00,9725
2022-09-04 0:00:00,9505
2022-09-05 0:00:00,9781
2022-09-06 0:00:00,9561
2022-09-07 0:00:00,9837
2022-09-08 0:00:00,9617
2022-09-09 0:00:00,9893
2022-09-10 0:00:00,9673
2022-09-11 0:00:00,9949
2022-09-12 0:00:00,9729
2022-09-13 0:00:00,10005
2022-09-14 0:00:00,9785
2022-09-15 0:00:00,10061
2022-09-16 0:00:00,9841
2022-09-17 0:00:00,10117
2022-09-18 0:00:00,9897
2022-09-19 0:00:00,10173
2022-09-20 0:00:00,9953
2022-09-21 0:00:00,10229
2022-09-22 0:00:00,10009
2022-09-23 0:00:00,10285
2022-09-24 0:00:00,10065
2022-09-25 0:00:00,10341
2022-09-26 0:00:00,10121
2022-09-27 0:00:00,10397
2022-09-28 0:00:00,10177
2022-09-29 0:00:00,10453
2022-09-30 0:00:00,10233
2022-10-01 0:00:00,10509
2022-10-02 0:00:00,10289
2022-10-03 0:00:00,10565
2022-10-04 0:00:00,10345
2022-10-05 0:00:00,10621
2022-10-06 0:00:00,10401
2022-10-07 0:00:00,10677
2022-10-08 0:00:00,10679
2022-10-09 0:00:00,10955
2022-10-10 0:00:00,10957
2022-10-11 0:00:00,11233
2022-10-12 0:00:00,11235
2022-10-13 0:00:00,11511
2022-10-14 0:00:00,11513
2022-10-15 0:00:00,11789
2022-10-16 0:00:00,11791
2022-10-17 0:00:00,12067
2022-10-18 0:00:00,12069
2022-10-19 0:00:00,12345
2022-10-20 0:00:00,12347
2022-10-21 0:00:00,12623
2022-10-22 0:00:00,12625
2022-10-23 0:00:00,12901
2022-10-24 0:00:00,12903
2022-10-25 0:00:00,13179
2022-10-26 0:00:00,13181
2022-10-27 0:00:00,13457
2022-10-28 0:00:00,13459
2022-10-29 0:00:00,13735
2022-10-30 0:00:00,13737
2022-10-31 0:00:00,14013
2022-11-01 0:00:00,14015
2022-11-02 0:00:00,14291
2022-11-03 0:00:00,14293
2022-11-04 0:00:00,14569
2022-11-05 0:00:00,14571
2022-11-06 0:00:00,14847
2022-11-07 0:00:00,14849
2022-11-08 0:00:00,15125
2022-11-09 0:00:00,14840
2022-11-10 0:00:00,15116
2022-11-11 0:00:00,14831
2022-11-12 0:00:00,15107
2022-11-13 0:00:00,14822
2022-11-14 0:00:00,15098
2022-11-15 0:00:00,14813
2022-11-16 0:00:00,15089
2022-11-17 0:00:00,14804
2022-11-18 0:00:00,15080
2022-11-19 0:00:00,14795
2022-11-20 0:00:00,15071
2022-11-21 0:00:00,14786
2022-11-22 0:00:00,15062
2022-11-23 0:00:00,14777
2022-11-24 0:00:00,15053
2022-11-25 0:00:00,14768
2022-11-26 0:00:00,15044
2022-11-27 0:00:00,14759
2022-11-28 0:00:00,15091
2022-11-29 0:00:00,14806
2022-11-30 0:00:00,15138
2022-12-01 0:00:00,14853
2022-12-02 0:00:00,15185
2022-12-03 0:00:00,14900
2022-12-04 0:00:00,15232
2022-12-05 0:00:00,14947
2022-12-06 0:00:00,15279
2022-12-07 0:00:00,14994
2022-12-08 0:00:00,15326
2022-12-09 0:00:00,15041
2022-12-10 0:00:00,15373
2022-12-11 0:00:00,15088
2022-12-12 0:00:00,15420
2022-12-13 0:00:00,15135
2022-12-14 0:00:00,15467
2022-12-15 0:00:00,15182
2022-12-16 0:00:00,15514
2022-12-17 0:00:00,15229
2022-12-18 0:00:00,15561
2022-12-19 0:00:00,15276
2022-12-20 0:00:00,15608
2022-12-21 0:00:00,15323
2022-12-22 0:00:00,15655
2022-12-23 0:00:00,15370
2022-12-24 0:00:00,15702
2022-12-25 0:00:00,15417
2022-12-26 0:00:00,15749
2022-12-27 0:00:00,15464
2022-12-28 0:00:00,15796
2022-12-29 0:00:00,15511
2022-12-30 0:00:00,15843
2022-12-31 0:00:00,15558
2023-01-01 0:00:00,15890
2023-01-02 0:00:00,15605
2023-01-03 0:00:00,15937
2023-01-04 0:00:00,15652
2023-01-05 0:00:00,15984
2023-01-06 0:00:00,15699
2023-01-07 0:00:00,16031
2023-01-08 0:00:00,15746
2023-01-09 0:00:00,16078
2023-01-10 0:00:00,15793
2023-01-11 0:00:00,16125
2023-01-12 0:00:00,15670
2023-01-13 0:00:00,16002
2023-01-14 0:00:00,15547
2023-01-15 0:00:00,15879
2023-01-16 0:00:00,15424
2023-01-17 0:00:00,15756
2023-01-18 0:00:00,15301
2023-01-19 0:00:00,15633
2023-01-20 0:00:00,15178
2023-01-21 0:00:00,15510
2023-01-22 0:00:00,15055
2023-01-23 0:00:00,15387
2023-01-24 0:00:00,14932
2023-01-25 0:00:00,15264
2023-01-26 0:00:00,14809
2023-01-27 0:00:00,15141
2023-01-28 0:00:00,14686
2023-01-29 0:00:00,15018
2023-01-30 0:00:00,14778
2023-01-31 0:00:00,15110
2023-02-01 0:00:00,14870
2023-02-02 0:00:00,15202
2023-02-03 0:00:00,14962
2023-02-04 0:00:00,15294
2023-02-05 0:00:00,15054
2023-02-06 0:00:00,15386
2023-02-07 0:00:00,15146
2023-02-08 0:00:00,15478
2023-02-09 0:00:00,15238
2023-02-10 0:00:00,15570
2023-02-11 0:00:00,15330
2023-02-12 0:00:00,15662
2023-02-13 0:00:00,15422
2023-02-14 0:00:00,15754
2023-02-15 0:00:00,15514
2023-02-16 0:00:00,15481
2023-02-17 0:00:00,15448
2023-02-18 0:00:00,15415
2023-02-19 0:00:00,15382
2023-02-20 0:00:00,15349
2023-02-21 0:00:00,15316
2023-02-22 0:00:00,15283
2023-02-23 0:00:00,15250
2023-02-24 0:00:00,15217
2023-02-25 0:00:00,15184
2023-02-26 0:00:00,15151
2023-02-27 0:00:00,15118
2023-02-28 0:00:00,15085
2023-03-01 0:00:00,15052
2023-03-02 0:00:00,15019
2023-03-03 0:00:00,14986
2023-03-04 0:00:00,14953
2023-03-05 0:00:00,14920
2023-03-06 0:00:00,14887
2023-03-07 0:00:00,14854
2023-03-08 0:00:00,14821
2023-03-09 0:00:00,14788
2023-03-10 0:00:00,14755
2023-03-11 0:00:00,14722
2023-03-12 0:00:00,14689
2023-03-13 0:00:00,14656
2023-03-14 0:00:00,14623
2023-03-15 0:00:00,14590
2023-03-16 0:00:00,14557
2023-03-17 0:00:00,14524
2023-03-18 0:00:00,14491
2023-03-19 0:00:00,14458
2023-03-20 0:00:00,14425
2023-03-21 0:00:00,14392
2023-03-22 0:00:00,14359
2023-03-23 0:00:00,14326
2023-03-24 0:00:00,14293
2023-03-25 0:00:00,14260
2023-03-26 0:00:00,14227
2023-03-27 0:00:00,14194
2023-03-28 0:00:00,14161
2023-03-29 0:00:00,14128
2023-03-30 0:00:00,14095
2023-03-31 0:00:00,14062
